h5repack installed
Installing Madrigal in /home/david/Documents/faraday-experiment/MADROOT
********** setPermissions **********
Make all files in distribution world readable, and 
user and group writeable
Processing README
Processing MANIFEST
Processing cachedFiles.ini
Processing installMadrigal
Processing required_modules.txt
Processing testRequirements.py
Processing setPermissions
Processing configureSource
Processing configureScripts
Processing checkConfig
Processing madrigal.cfg.template
Processing expPlot.cfg.template
Processing testMadrigalBuild.py
Processing metadata/instTab.txt.original
Processing metadata/instType.txt.original
Processing metadata/instParmTab.txt
Processing metadata/instKindatTab.txt
Processing metadata/madCatTab.txt
Processing metadata/parcods.tab
Processing metadata/parmCodes.txt
Processing metadata/siteTab.txt.original
Processing metadata/typeTab.txt.original
Processing metadata/userdata/users.xml.template
Processing source/configure.ac
Processing source/Makefile.am
Processing source/README
Processing source/COPYING
Processing source/INSTALL
Processing source/madf/remake_source
Processing source/madf/remake_file
Processing source/madf/polish.opt
Processing source/madf/applications/looker1.f
Processing source/madf/applications/Makefile.am
Processing source/madf/geolib/testGeolib.out.rock
Processing source/madf/geolib/Makefile.am
Processing source/madf/geolib/calndr.f
Processing source/madf/geolib/dater.f
Processing source/madf/geolib/dates.f
Processing source/madf/geolib/iday.f
Processing source/madf/geolib/izlr.f
Processing source/madf/geolib/idmyck.f
Processing source/madf/geolib/jdater.f
Processing source/madf/geolib/jday.f
Processing source/madf/geolib/moname.f
Processing source/madf/geolib/monum.f
Processing source/madf/geolib/wkname.f
Processing source/madf/geolib/carmel.f
Processing source/madf/geolib/convrt.f
Processing source/madf/geolib/coord.f
Processing source/madf/geolib/coordf.f
Processing source/madf/geolib/coordff.f
Processing source/madf/geolib/csconv.f
Processing source/madf/geolib/diplat.f
Processing source/madf/geolib/dsf.f
Processing source/madf/geolib/gaspct.f
Processing source/madf/geolib/gdmag.f
Processing source/madf/geolib/gdran.f
Processing source/madf/geolib/gdv.f
Processing source/madf/geolib/gmet.f
Processing source/madf/geolib/gtd7.f
Processing source/madf/geolib/hfun.f
Processing source/madf/geolib/integ.f
Processing source/madf/geolib/invar.f
Processing source/madf/geolib/invlat.f
Processing source/madf/geolib/iterat.f
Processing source/madf/geolib/lines.f
Processing source/madf/geolib/lintra.f
Processing source/madf/geolib/look.f
Processing source/madf/geolib/milmag.f
Processing source/madf/geolib/minv.f
Processing source/madf/geolib/mtran3.f
Processing source/madf/geolib/point.f
Processing source/madf/geolib/rfun.f
Processing source/madf/geolib/rpcart.f
Processing source/madf/geolib/sprod.f
Processing source/madf/geolib/startr.f
Processing source/madf/geolib/geo-cgm.f
Processing source/madf/geolib/testGeolib.f
Processing source/madf/geolib/tnf.f
Processing source/madf/geolib/vadd.f
Processing source/madf/geolib/vctcnv.f
Processing source/madf/geolib/vmag.f
Processing source/madf/geolib/vsub.f
Processing source/madf/geolib/TS04.f
Processing source/madf/geolib/Geopack_2008.f
Processing source/madf/geolib/altitude_to_cgm.f
Processing source/madf/geolib/blkdat95.f
Processing source/madf/geolib/cgm_to_altitude.f
Processing source/madf/geolib/rylm.f
Processing source/madf/geolib/sfc_convert_geo_coord.f
Processing source/madf/geolib/solar_loc.f
Processing source/madf/geolib/eqn_of_time.f
Processing source/madf/geolib/cnv_sec_mdhms.f
Processing source/madf/geolib/cnvcoord.f
Processing source/madf/geolib/sfctest.f
Processing source/madf/geolib/basis.f
Processing source/madf/geolib/basis.h
Processing source/madf/geolib/basis1.h
Processing source/madf/geolib/basis3.h
Processing source/madf/geolib/basis4.h
Processing source/madf/geolib/isrim.f
Processing source/madf/geolib/conduct.f
Processing source/madf/geolib/igrf.f
Processing source/madf/geolib/iridreg.f
Processing source/madf/geolib/irifun.f
Processing source/madf/geolib/irisub.f
Processing source/madf/geolib/iritec.f
Processing source/madf/geolib/cira.f
Processing source/madf/geolib/igrf12.f
Processing source/madf/geolib/gmetbv.f
Processing source/madf/geolib/tprod.f
Processing source/madf/geolib/uvect.f
Processing source/madf/geolib/vprod.f
Processing source/madf/geolib/vrecip.f
Processing source/madf/geolib/testISRIM.f
Processing source/madf/geolib/ursi11.asc
Processing source/madf/geolib/ursi12.asc
Processing source/madf/geolib/ursi13.asc
Processing source/madf/geolib/ursi14.asc
Processing source/madf/geolib/ursi15.asc
Processing source/madf/geolib/ursi16.asc
Processing source/madf/geolib/ursi17.asc
Processing source/madf/geolib/ursi18.asc
Processing source/madf/geolib/ursi19.asc
Processing source/madf/geolib/ursi20.asc
Processing source/madf/geolib/ursi21.asc
Processing source/madf/geolib/ursi22.asc
Processing source/madf/geolib/ccir11.asc
Processing source/madf/geolib/ccir12.asc
Processing source/madf/geolib/ccir13.asc
Processing source/madf/geolib/ccir14.asc
Processing source/madf/geolib/ccir15.asc
Processing source/madf/geolib/ccir16.asc
Processing source/madf/geolib/ccir17.asc
Processing source/madf/geolib/ccir18.asc
Processing source/madf/geolib/ccir19.asc
Processing source/madf/geolib/ccir20.asc
Processing source/madf/geolib/ccir21.asc
Processing source/madf/geolib/ccir22.asc
Processing source/madf/geolib/3D4DCoef/AMCoef4DNe.out
Processing source/madf/geolib/3D4DCoef/AMCoef4DTe.out
Processing source/madf/geolib/3D4DCoef/AMCoef4DTi.out
Processing source/madf/geolib/3D4DCoef/ARCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/ARCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/ARCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/ARCoef3DVo.out
Processing source/madf/geolib/3D4DCoef/ARCoef4DNe.out
Processing source/madf/geolib/3D4DCoef/ESCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/ESCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/ESCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/M2Coef3DNe.out
Processing source/madf/geolib/3D4DCoef/M2Coef3DTe.out
Processing source/madf/geolib/3D4DCoef/M2Coef3DTi.out
Processing source/madf/geolib/3D4DCoef/MHCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/MHCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/MHCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/MHCoef3DVo.out
Processing source/madf/geolib/3D4DCoef/MUCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/MUCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/MUCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/RMCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/RMCoef4DNe.out
Processing source/madf/geolib/3D4DCoef/RMCoef4DTe.out
Processing source/madf/geolib/3D4DCoef/RMCoef4DTi.out
Processing source/madf/geolib/3D4DCoef/SOCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/SOCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/SOCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/SOCoef3DVo.out
Processing source/madf/geolib/3D4DCoef/STCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/STCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/STCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/TRCoef3DNe.out
Processing source/madf/geolib/3D4DCoef/TRCoef3DTe.out
Processing source/madf/geolib/3D4DCoef/TRCoef3DTi.out
Processing source/madf/geolib/3D4DCoef/EUCoef4DNe.out
Processing source/madf/geolib/3D4DCoef/EUCoef4DTe.out
Processing source/madf/geolib/3D4DCoef/EUCoef4DTi.out
Processing source/madc/madrec/Makefile.am
